278Au8Ca8_011,0.06243808
279Cr4Rh8Sn4_110,0.136825275
280Al12Re2_001,0.112051738
281H8V16_021,0.197467009
282Rh8Sb16_110,0.087621848
283Al6Ni10_010,0.142296296
284Rh12Si12_110,0.142249493
285Ir3Re9_101,0.248905958
286Ir3Re9_101,0.245697175
287Rh12Si12_11-2,0.153264948
288Co4Si8_100,0.159151128
289Cu12Pt12_102,0.143511354
290Ir12Sn12_211,0.108580751
291Ag12Pd4_100,0.083003919
292Au20_221,0.069033628
293Au8Cu8Zn16_110,0.083766262
294Re18_211,0.235477538
295Rh16Sb8_011,0.119033946
296Al4Cu8Ti4_100,0.138002397
297Al4Au8_110,0.054206879
298Rh8Sb16_010,0.106650676
299Ru8Sb16_021,0.105046167
300Ni12Si12_012,0.155412317
301As16Nb8_10-2,0.119235847
302Ca16Cu8_011,0.048833677
303As12Au12Ca12_210,0.066711642
304Ni24Si12_210,0.135405059
305Ni4Si4_001,0.130225276
306Ga4Ni8_001,0.125129777
307As12Mo8_100,0.054241334
308Ni4Si4_001,0.213870712
309Al18Ni12_210,0.122905291
310Rh12Sb4_110,0.125898987
311Al8Au16_111,0.06224086
312Al16Ru8_100,0.163478737
313Cu24Pt8_211,0.123643339
314Al8Ca4_100,0.072057404
315Au4Rh4Zn8_100,0.113826849
316Ca8Ga16_110,0.072059987
317Ir8Ru8_201,0.209680162
318Ge12Os6_111,0.098622283
319As16Co8_021,0.113784668
320Ni8Sb16_210,0.069519199
321Au8Cu8Zn16_110,0.089961498
322Ge8_100,0.099420637
323In6Pd18_211,0.108265798
324Ga6Pt3_111,0.061982849
325Al6Pd10_001,0.123970786
326Al8Ca12Si8_102,0.078209709
327Ca8Zn8_011,0.055174131
328As2Au2Ca2_001,0.057799739
329Ca8Zn16_101,0.06502456
330Al8Mn8_112,0.124440465
331Pd12Sb12_210,0.061017355
332Mo16Si32_201,0.197665842
333Ga8Ir4Ru4_110,0.12626556
334Al8Cu4_110,0.091317432
335Rh16Si16_20-1,0.128139213
336Ti12_001,0.142802166
337Al2Ti2_001,0.133642557
338Pt6Zn6_111,0.127577816
339As16Fe16_110,0.127068984
340Co8Si8V8_001,0.209637829
341Al24Mo9_11-1,0.156447603
342Al12Pd8_111,0.111906481
343Ca12Cu4Sn14_11-1,0.053721365
344Ru12Zn36_102,0.12777608
345As3Cu3Zn3_102,0.06124752
346Cu8_110,0.118669608
347Cu4Fe4Pt8_101,0.142392527
348Ca24Zn8_201,0.040575416
349Cr16Ti8_100,0.208952213
350Ca24Zn8_100,0.038395961
351Ge12Os6_11-1,0.107007964
352As24Co12_120,0.093761861
353Al24Re2_110,0.106474563
354Au4Ca2Si4_001,0.093507772
355Co6Pt6_201,0.1598022
356Rh18Sb6_111,0.104864696
357Pd6Zn6_201,0.112186962
358Al8Pd16_011,0.128940728
359Co16Si16_110,0.192911425
360Ca12_211,0.033968389
361Ga12Ir6Rh6_210,0.120708449
362Al18Ni12_211,0.137364592
363Ir6Ru6_110,0.230031311
364Au8Ti2_110,0.117350333
365As8Fe8_001,0.121029072
366Fe6Pt2_100,0.199996947
367Al3Au6Ti3_111,0.088668247
368Ag4Ti8_112,0.142922672
369Co8Sb8_101,0.102086687
370Rh16Si16_10-2,0.167499516
371Al8Pd16_100,0.117721706
372Au4Ga8_100,0.070751505
373Al18Cu12_210,0.079664636
374Pd8Si8_010,0.116155197
375Ge8Pt8_100,0.087237119
376Rh16Si16_021,0.162031898
377Ag4_100,0.062828241
378Rh16Si16_021,0.168365242
379Cu12Si4_112,0.077567517
380As24Fe12_221,0.098845598
381Ga4Mn8V4_100,0.18660049
382Cu24Si8_110,0.100196637
383Ir9Ru9_212,0.21699657
384Ir12Sn12_201,0.117495222
385Ir8Re24_111,0.209833394
386Pt8Sn8_111,0.088322072
387As18W12_110,0.134593312
388Ga6Pt4_100,0.096028459
389Pt6Zn6_201,0.12474325
390Fe4Ga4Rh8_100,0.16911522
391As3Cu3Zn3_012,0.081658113
392Ag4Ca8Si12_111,0.065060399
393Ag4Ca8Si12_111,0.059365613
394Pt12Sn12_102,0.087869925
395Ga6Pt4_001,0.111544444
396Ag8Au24_102,0.073789163
397Ag8Au24_102,0.071612546
398Ga3Mn6V3_111,0.213428416
399Ga6Pt10_110,0.107400702
400Ga16Os8_011,0.141024079
401Al20Mo4_100,0.111336134
402Al26Os8_110,0.110255552
403Ag12Sn4_001,0.058069265
404Co3Ga6Ru3_111,0.150528903
405Ge24Mo12_110,0.137376497
406Ni12Sn16_021,0.087498824
407Pd8Sb8_101,0.061802192
408Ca24Zn8_221,0.040093098
409Cu4In4Pd8_100,0.10905064
410Au12Ca12_112,0.057209822
411Ca6Pb6_111,0.045907332
412Pt24Si8_11-2,0.139062586
413Pt4Sn4_100,0.071726097
414H24Ti12_201,0.148601374
415Cu8Ga8Pt16_211,0.121346571
416As18W12_11-1,0.12616138
417Al4As4Pt20_201,0.123167678
418Al6Ni4_001,0.17331085
419Ag8Au24_211,0.073659332
420Na4_100,0.008801224
421As16Co16_101,0.13674208
422Al16Ti8_111,0.121961254
423Na4_110,0.020467602
424Au30Sn6_211,0.058256546
425Ge12Pt12_012,0.092070429
426Ir24Si24_210,0.138646903
427Al8Ni16_111,0.153013519
428Co3Si6_111,0.113705895
429Al12Pt8_110,0.098212612
430Cu10Fe10Pt20_221,0.139482905
431Au16Ti16_212,0.112005008
432Mn2Rh4Sb2_001,0.116033417
433Al4Co4_110,0.159894991
434As8Co8_010,0.120348337
435Ag4Ca8Si12_001,0.081273311
436Ir8Si8_011,0.178815113
437Ga6Pt10_110,0.104614903
438In4Pt20Si4_201,0.12832732
439Si12V6_100,0.161612749
440H4V8_100,0.169449911
441Au24Ga12_111,0.05371629
442Al4Ti4_101,0.118080567
443In10Pt10_10-1,0.082482969
444Al24Ti12_201,0.137239184
445Al6Mn6_111,0.145158603
446Ca8Pb8_221,0.042188791
447Al2Sb2_001,0.044979586
448Al2Sb2_001,0.121216174
449Ga4Ni8V4_100,0.158099522
450Ga18Ni12_210,0.103275731
451Cu12Ni6Zn6_210,0.131967456
452As16Co8_021,0.109469819
453Fe3Pt3_100,0.182038159
454Al24Mo9_111,0.154223446
455Pt12Si4_010,0.127479465
456Ga3Mn6V3_111,0.197270246
457Cu8In8Pt16_211,0.107512528
458Rh16Sb8_011,0.117721326
459Ca6Cu30_210,0.08742373
460Au12Ti12_102,0.120948508
461Au8Ca8Ga8_011,0.067742075
462Ca4Zn4_010,0.032141821
463Ca4Zn4_010,0.05433986
464Al8Pd16_011,0.130262651
465Al18Pt12_211,0.12303333
466Co12Sb12_211,0.105769887
467Pt12Si4_11-1,0.137456331
468Au8Ti8_011,0.1263159
469Ca3Cu12In3_111,0.090227418
470Pd18V6_102,0.142075992
471As8Co4_011,0.092575988
472H2V4_001,0.125372531
473Cu4Ga8_111,0.06755933
474Co8Ge8_110,0.145084692
475Al8Au8_001,0.100849034
476Al8Cu4_110,0.074846811
477Al8Fe12Si12_100,0.159543167
478Ir4Mn4_110,0.212735767
479Ga3Ni6V3_111,0.139534123
480Ag4Pt20Si4_201,0.12829829
481Ir6Re18_211,0.241360421
482Ir8Sb16_010,0.122522369
483Al18Pt12_210,0.103788054
484Al12Ni8_110,0.117913976
485Ni24Sb8_201,0.114534629
486Mn2Zn6_100,0.120775467
487Pt8Sb16_100,0.057965894
488Cr4Rh8Sn4_100,0.128815352
489Ag3Zn3_100,0.095929267
490Ag2Ti4_001,0.185042857
491Al12Pd20_101,0.122991683
492Au8Ca8_201,0.050735988
493Au12Ga12_111,0.059683455
494Al4Ni8_001,0.174139174
495Rh4Sn8_110,0.101094175
496Cu3Ga6_101,0.079237175
497As4Fe4Sb4_010,0.113967656
498Al18Cu12_210,0.084696385
499Co12Ti6_111,0.19217543
500Al24Ir8_111,0.106831551
501Al24Ti12_112,0.141787349
502As12Mo8_10-1,0.108799178
503As12W8_100,0.160878944
504Ga12Os6_111,0.130379118
505Ga3Sb3_111,0.049628912
506Sn8Ti16_110,0.096020471
507Ru16Si16_110,0.184068897
508Ca16Cu8_100,0.04510408
509Co4Sb8_011,0.114808469
510As8Co8_110,0.090548464
511Fe6Sb12_012,0.083818797
512As24Co12_102,0.111760776
513As24Fe24_210,0.124787228
514As24Os12_120,0.119743369
515As8Co4_011,0.14241206
516Pt3Rh9_101,0.185285273
517Ca4Cu8Sn8_11-1,0.068894105
518Mo12Si24_212,0.182077045
519Ag4Ca8Ge4_110,0.046468335
520Al6Cu6Pt12_201,0.147809222
521Co4Si8_110,0.123354903
522Ni16Si8_011,0.165849987
523Pt5SiSn_001,0.118349547
524Ca16Si8_211,0.060106763
525As3In3Pd15_102,0.100483212
526H6V12_11-1,0.175615071
527Os6Sb12_111,0.096679264
528Ca4Zn8_001,0.064217266
529As4Ga4_100,0.104960702
530Al8Na8Si8_112,0.051304517
531Ag4Au12_100,0.063103523
532Ni8Si8_010,0.15177411
533Ag4Au12_100,0.063543814
534Pt20Si4Sn4_110,0.125691529
535As12Fe6_110,0.086852019
536Ni16Si8_010,0.146002302
537As8Co8_011,0.116390537
538Cu8Fe16Ge16_210,0.131004947
539Si12V6_100,0.174384787
540Al20Cu20_010,0.089422082
541Cu10In10Pt20_212,0.100818992
542Au16Ca16_210,0.052932282
543Mo12_210,0.216352457
544Rh16Sb8_101,0.113713897
545Rh16Sb8_101,0.123141664
546Ir4Ru4_101,0.196206821
547Au16Ca16_210,0.054932193
548Au4Na8Sb4_010,0.019792268
549Ca2Cu4Sn4_001,0.085185988
550In4Pt20Si4_111,0.117330758
551Al6Mn6_210,0.12021634
552Ge6Na12Zn6_201,0.035416316
553Al16Mo6_100,0.158435025
554Au8Ge8Na8_211,0.048164587
555Pt4W2_011,0.187285661
556Ga12Ti24_210,0.13410208
557Cu6Fe6Pt12_210,0.157892503
558Co8Ge8_110,0.110943668
559Ru12Sb24_121,0.089725175
560Ni12Sn16_22-1,0.087330111
561Cu18Si6_211,0.103801509
562Os4Sb8_001,0.138304129
563Al4Cu12_010,0.138314491
564Al4Au8Cu4_100,0.099381491
565Ga8Pt24_100,0.141742905
566Cu8Sn8_110,0.066089831
567Au8Cu8Zn16_201,0.078429001
568Al24W6_021,0.100859841
569As4In4Pt20_111,0.111423017
570Al18Cu6_201,0.081313006
571Au24Pd8_111,0.084092572
572Al10Cu10_100,0.121505903
573Ir8Ru8_2-12,0.211319982
574Cu4Ni2Zn2_100,0.12402118
575Ge12Os6_11-1,0.142191954
576Al8Ca12Si8_102,0.081646729
577Pb4Pt20Si4_111,0.100868705
578As32Co32_210,0.105054983
579Ru12Si12_111,0.166166894
580Ni4Sb8_100,0.063699509
581Ag4In8_110,0.050546342
582Al4Cu4Pt8_110,0.142514569
583Rh24Si24_211,0.131330487
584In10Pt10_110,0.085085276
585Pd18V6_211,0.149576968
586Ti18_102,0.147290144
587Ge24Os12_010,0.114515033
588Al16Ru8_111,0.14479458
589As12Mo8_10-1,0.174421546
590Ca2Cu4Ge4_001,0.082120538
591Cu6Ti3Zn3_111,0.138019235
592Ca2Cu4Ge4_001,0.099695507
593Nb12Rh12_11-2,0.158515848
594Ir8Sb16_100,0.069767555
595Ca2Cu4Sn4_001,0.08301096
596As16Rh8_100,0.071214664
597Al16Ru8_111,0.146152738
598Al24Au24_121,0.074151503
599Al18Ni12_201,0.156394284
600Ga20Rh12_100,0.109575084
602Fe8Sb16_021,0.096816023
603Sn16V8_011,0.066972956
604Sn16V8_011,0.068383034
605Al12Sb12_210,0.035803092
606Ir8Si8_010,0.183012244
607Ca8Ge8Pt8_011,0.098560159
608Ag6Ti12_102,0.124576666
609Pd12V4_112,0.125001598
610Re3V6W3_111,0.240190073
611Pd24Si8_010,0.12303331
612Cu4Ni8Sn4_100,0.127937083
613Pd8Ti16_111,0.142204525
614Au8Ga16_211,0.064565408
615Al12Cu8_111,0.089050784
616Ni12Sn16_021,0.09134562
617Co8Ge8_110,0.113411361
618Al6Ni6_111,0.141082249
619Si12V6_001,0.149798661
620In8Ti6_100,0.083824179
621Co8Cr8Ge8_110,0.119724416
622As12Cr12Rh12_110,0.126015013
623Au4Sn16_001,0.048502528
624Ni4Sb8_001,0.086576883
625Co8Si8V8_010,0.207094037
626Ir6Mn6_201,0.203561827
627Al8Ru4_110,0.12219979
628Al3Rh3_100,0.203227668
629Co6Sb12_100,0.078474568
630Ca8Ge16_2-12,0.059948688
631As12Nb6_201,0.12205277
632Co12W4_001,0.197719594
633Ca2Cu10_100,0.101143803
634Al12Au12_201,0.108181662
635Al8Na8Si8_112,0.04510419
636Ga6Pt10_010,0.104043097
637As4Pb8Pd12_111,0.068051574
638Rh16Sb8_010,0.097760593
639Cu3In3Pd6_111,0.105058112
640Ru6Sb12_111,0.088165917
641As4Ca8_001,0.040136819
642Al8Cu4_101,0.083094163
643Co16Ge16_10-1,0.131890201
644Cu2Ga4_001,0.06922001
645In10Pt10_10-1,0.077856869
646Al8Au4_110,0.084650001
647Ca16_221,0.036150837
648Ca4Cu8Sn8_22-1,0.070624318
649Ge16Os8_112,0.103866407
650Ni3Si6_111,0.125805277
651Ni16Sb16_2-12,0.081383629
652Al8Ca12Si8_100,0.068453175
653Ni8Si8_011,0.13419694
654Cu6Pd2_100,0.118244091
655Au4Ge4Na4_001,0.050838111
656Al12Ru6_211,0.156935105
657Rh8Sb16_011,0.09195721
658Ag16Al8_011,0.076837994
659Ni16Si16_221,0.099791091
660Au8Ca4Si8_112,0.063776265
661Ga9Pt15_201,0.102759235
662Si12W6_001,0.139711317
663Cu3Ni6Sb3_111,0.090718736
664Rh16Si8_011,0.155060183
665H8Ti4_100,0.17617735
666Ca3Cu12In3_111,0.092078435
667In16Pt8_211,0.071107232
668Ga20Rh12_100,0.116827584
669Pt8Sb16_110,0.078902986
670Ga20Rh12_100,0.109751898
671Cu12Ge4_100,0.066199972
672Rh8Sn4V4_100,0.124672222
673Fe4Pt4_110,0.172457797
674Au4Cu4Zn8_010,0.069260366
675As4Pb8Pd12_001,0.07424562
676Al4Na4Si4_101,0.04318705
677As2In2Pt10_100,0.10959995
678Pd24Si24_211,0.101790148
679Au2Cu6_100,0.102708022
680Ga20Rh12_100,0.113377014
681As8Fe4_011,0.096518362
682Ga4Ti4_110,0.112474705
683Pb8_211,0.026753075
684Rh4_100,0.169897506
685Au12Ti12_111,0.107080091
686Ni24Si12_101,0.154831264
687Al8Fe12Si12_001,0.194194165
688H8Ti4_110,0.172902633
689In8Pt4_100,0.091243538
690Ru16Si24_100,0.188943653
691Ni4Sb8_011,0.062335685
692Al12Pt12_111,0.155250402
693Al8Fe12Si12_001,0.173022028
694Pd12V6_121,0.157951402
695H6Fe6_111,0.148318456
696Ca8Ge8Pt8_100,0.069850529
697Cu3Ni6Sn3_111,0.1128785
698Ni16Sb16_221,0.079487358
699Al8Ca4Ge8_111,0.060828064
700Ni8Sb8_110,0.07202994
701In20Pt20_22-1,0.086297225
702As4Cu4Zn4_100,0.030425615
703In10Pt10_110,0.088289801
704Pt12W6_211,0.168784455
705Au8Cu24_211,0.102300731
706Cu4Zn4_110,0.096842729
707Mn6Ti3W3_111,0.215603842
708Au4Ge4Na4_001,0.044199609
709Sn4V12_100,0.138413684
710Pt8Zn8_221,0.126959022
711Cu2Ga2Pt4_100,0.121603013
712Al24Pt16_2-12,0.131910312
713Cu4Fe4Pt8_110,0.156961783
714Al24W2_110,0.103815746
715Cu12Si4_100,0.096535214
716Au8Cu4Zn4_100,0.088092522
717As12Co12_012,0.10429203
718Al24W2_100,0.082077486
719Al4Na4Si4_100,0.045867305
720H24Ti12_210,0.167530745
721In18Pd12_210,0.069900528
722Ru8Sb8_001,0.13116119
723Rh16Si8_100,0.14732149
724Cu12Si4_100,0.074825658
725Al3Mn3_100,0.134809749
726Ir12Sn12_210,0.113463671
727Al6Pd4_100,0.097349843
728Pd24V8_201,0.149725997
729Ca12Si12Zn12_210,0.084927387
730Ge16Pt16_201,0.096842875
731Al18Cu12_211,0.078337406
732Al12Pd20_100,0.1126789
733As24Os12_221,0.108802528
734Cu4Ir4Zn8_100,0.124352988
735Rh8Sb16_101,0.079015292
736Rh12Sn6V6_211,0.136133592
737As12Nb6_111,0.124344606
738Au12In8_111,0.06146854
739Ru4Sb8_010,0.120424995
740Al2CaGe2_001,0.062309403
741Rh18Sb6_210,0.138413246
742As12Si9_111,0.072885952
743Pt4Sn8_100,0.069025796
744Au8Ca8Ga8_100,0.064906311
745Ir18Rh6_211,0.204704606
746Sn8_100,0.065442073
747Ca4Ga8_100,0.092232253
748Pd3Ti6_101,0.148896431
749Nb12Rh12_11-1,0.177629813
750Pt16Sb16_2-12,0.066444034
751Ca6Zn2_001,0.035432394
752Co16Sb32_211,0.08269544
753Al6Cu4_001,0.092561392
754Ca8_111,0.036168031
755As24Co24_201,0.103604886
756Ni4Sb8_010,0.077014804
757Ca8Cu16Sn16_011,0.067547502
758As8Fe4_011,0.165574509
759Pt4Sb4_100,0.072258955
760Al6Ni4_001,0.170302174
761Pt6Rh2_100,0.150658612
762Al6Ni4_001,0.116758166
763Ir12Mn12_211,0.218887539
764Ni12Sb12_210,0.074357161
765Pt20Si4Sn4_111,0.125757946
766Cu4Ni2Zn2_001,0.121406152
767Ag8_110,0.074642979
768Al12Ca6Ge12_210,0.061630372
769Nb4_110,0.144553589
770Pt4Sn16_001,0.051639885
771Au24Pd8_201,0.094376881
772H4V8_110,0.20021498
773Cu4Ir4Zn8_110,0.090358104
774Ga8Ir4Rh4_100,0.166089444
775Rh8_110,0.179037392
776Ga8Os4_001,0.126943986
777Ni16Si16_110,0.138430893
778Pd4Ti8_110,0.13566787
779Al18Pd12_210,0.099826626
780Co8Ga4V4_110,0.123064865
781H24Ti12_102,0.141700037
782Pt12W6_121,0.188904704
783Co2Zn6_001,0.100262967
784Al4As4Pt20_110,0.123970677
785Cu6Ni6Sb12_102,0.056333174
786Ni12Sn16_11-1,0.083098769
788Pt4Zn4_110,0.112792035
789Ni12Sn16_11-1,0.094188214
790Ir12Rh4_100,0.206875638
791Si12V6_100,0.188813242
