127Cd10-12,0.024105351987695738,3.8957747434619443
128Cd2-1-12,0.028910520194441455,3.899716423061377
129Cd21-30,0.02708697404374164,3.7609348382614485
130Cd21-32,0.030027789973761806,3.6919465945747687
131Cd22-41,0.028119610188654262,3.865630211607766
132Cd21-31,0.028364105469239825,3.7839276509018402
133Cd20-21,0.02807574600759227,3.6585555673395307
134Cd10-10,0.01749314167912018,3.7244959129818755
135Cd10-11,0.02364749372421621,3.706701113445193
136Cd0001,0.009895056405231608,3.634398464978438
137Li110,0.03338916659624177,2.838838066802349
138Li310,0.03300200672388633,2.719221671222492
139Li331,0.03312356760336069,2.747191157704062
140Li001,0.029487592552510187,3.0534953656827937
141Li111,0.031253698235962114,3.2597025208705626
142Li321,0.03410071241157497,2.5945417847581362
143Li332,0.03174314446378658,3.0339250755065112
144Li320,0.033744541450589985,2.6478995838831674
145Li311,0.033745398718007684,2.7420109126822947
146Li322,0.03278299158895121,2.9392080013449253
147Li211,0.03376430352500465,2.93310989301965
148Li210,0.03349017309383251,2.5774065228215046
149Li221,0.03226989921678317,2.9624527645063337
150Mg111,0.04734025216273585,3.45702799670295
151Mg211,0.030325629094832166,3.5985229682265634
152Mg221,0.046682815434451526,3.45647661203366
153Mg210,0.0393301937148193,3.511030231552874
154Mg322,0.0433598242115266,3.162632297379325
155Mg320,0.0379870089439362,3.5533285004805566
156Mg331,0.04076094464940945,3.5532811240423703
157Mg311,0.043758477338822675,3.41627685647176
158Mg310,0.03935391169610985,3.195490000716197
159Mg321,0.03481577421433379,3.479341781209306
160Mg332,0.047863066291727194,3.4751615777418228
161Mg100,0.0443128089495095,3.293549820079688
162Mg110,0.036588711160435515,3.693197294865502
163Y20-21,0.07223058946736029,2.6114405407723678
164Y21-31,0.06641983609788393,2.59444316247915
165Y22-41,0.06712387118183574,2.5705371559783488
166Y10-11,0.06142916575982424,2.878868612274648
167Y10-12,0.06673565095336828,3.0615571822555214
168Y21-32,0.06777207821589011,2.8282314964463926
169Y11-21,0.06954062406045548,2.747286139079754
170Y10-10,0.05999959043874714,3.2314746711152336
171Y21-30,0.06397316078435969,2.764209439935816
172Y11-20,0.06362450548946862,2.8333367390759863
173Y2-1-12,0.06722745682511713,2.900818643537507
174Y0001,0.06216653281192356,3.183139856352648
175Lu20-21,0.06742803557247934,3.127103452483108
176Lu10-12,0.07378156809354189,3.085356239606023
177Lu10-10,0.06553210401329859,3.286677650405613
178Lu2-1-12,0.0737684358094902,2.831067134107918
179Lu11-20,0.06915607564070118,2.8017149475536014
180Lu10-11,0.06801328717336494,2.9329844734746042
181Lu22-41,0.0735769596668227,2.5932355916872987
182Lu11-21,0.07626975226148659,2.7522594113746477
183Lu21-31,0.07299330197888582,2.547445664568964
184Lu21-30,0.0765290287072754,2.3606699294613493
185Lu21-32,0.07475936399640346,2.868705061829153
186Lu0001,0.07106481142889517,3.100105776303906
187Pb110,0.02066379616446877,3.6019336252880216
188Pb210,0.022066749752511976,3.7370945041903503
189Pb331,0.020097806282518026,3.66992558196659
190Pb310,0.021700342182258064,3.6883808706604952
191Pb311,0.02075818444405052,3.6596799178999486
192Pb211,0.01881738891299984,3.711244665751841
193Pb221,0.01824047524401644,3.688407271982798
194Pb321,0.01996483454597153,3.6367127815130083
195Pb322,0.018028423697907067,3.6227430983089604
196Pb332,0.017885686497710263,3.7141079483325163
197Pb320,0.02153163847802337,3.655211581996867
198Pb111,0.016384209206098482,3.6808652193371536
199Pb100,0.020489098392566872,3.7123290133505646
200Pd210,0.10148064728217912,4.759251273226467
201Pd110,0.09823734169996572,4.628492850010267
202Pd211,0.10071362776038212,4.918341634042542
203Pd221,0.09339623826326104,4.966966664948016
204Pd111,0.08481101080941914,5.206808149345832
205Pd332,0.09123802428455394,4.998820273065773
206Pd310,0.10199053035765004,4.932695696444342
207Pd311,0.09801831862782737,4.89005029307361
208Pd331,0.09546903304195635,4.78975224910635
209Pd322,0.09076487211759257,4.982665920669983
210Pd320,0.10216383855426568,4.703075233154445
211Pd321,0.09898307593803127,4.857971409343991
212Pd100,0.0949713473042742,5.133164099716744
213Li0001,0.030595412844691118,3.2541530021676253
214Li11-20,0.03198804145623736,2.76347404930367
215Li21-30,0.03324366695867928,2.6383050315274734
216Li10-10,0.03319238281786175,2.8530300918427045
217Li10-11,0.032972037502629656,2.913303443998761
218Li10-12,0.031019021954987652,3.079326679449016
219Li11-21,0.033071734570322614,2.715326618820251
220Li21-31,0.03322579864047497,2.695049550895112
221Au0001,0.041305845897651725,5.171140871881561
222Cu0001,0.0802514236302024,4.781620729307329
223Cu10-10,0.09792023007877479,4.38178159046017
224Cu10-11,0.08920729514616799,4.47047495116706
225Ba210,0.021188764816711583,1.897752526069756
226Ba111,0.024134254398301212,2.236201922410456
227Ba221,0.023273009574901176,2.197302839372621
228Ba310,0.02171408110251843,2.2450426283576252
229Ba311,0.02283300063358618,2.205136105180331
230Ba320,0.020704293440621798,2.298426853596737
231Ba331,0.022274591138732425,2.346758729017097
232Ba332,0.023775245868716016,2.3124586215714027
233Ba321,0.02238612268669784,2.038175356663371
234Ba322,0.023702422202996867,2.3110304280698615
235Ba100,0.019913935984448926,2.282312558532948
236Ba110,0.019433602625014833,2.3501941362154026
237Ba211,0.023207284912432864,2.3015602108397877
238Ho10-11,0.0751953211528253,2.6302039576370473
239Be211,0.10060628231473125,3.7478908467130587
240Be221,0.08546099162772336,4.437879724380961
241Be111,0.11694634340701557,3.8787197149505213
242Be210,0.08913912587947895,4.6274995569903625
243Be100,0.10839498635823247,2.8826816260306636
244Be311,0.06019579930017413,4.645599277568384
245Be320,0.08062133415370158,4.547423716785676
246Be332,0.06411873117585956,3.922581302565142
247Be321,0.06378723307869417,4.749239101632936
248Be331,0.07534000420797958,4.453365030581732
249Be322,0.06956521019920141,4.324537198943165
250Be310,0.09149880578930587,4.859820110016462
251Be110,0.05863548818630409,5.05603985676773
252Zn2-1-12,0.049858712834864614,4.155235970301791
253Zn10-11,0.04375600971447873,3.9063081115052793
254Zn21-30,0.05028248677993825,3.9211903528085656
255Zn11-20,0.05747595203239761,4.060610224816135
256Zn10-12,0.04412010415371362,4.2631710537985255
257Zn21-31,0.05217617082022478,3.933140504685586
258Zn22-41,0.051946457678011634,4.128799878057071
259Zn11-21,0.058244034240247794,3.939817043546375
260Zn21-32,0.05557558092787579,4.041841841549309
261Zn10-10,0.032960744647671514,4.0750544273143205
262Zn20-21,0.05064493839965916,4.169229806601448
263Zn0001,0.02086611403535226,3.9185972726184413
264Pb10-11,0.01753590879996981,3.7004543950220903
265Pb11-20,0.022039621223590912,3.5384378871833277
266Pb11-21,0.022899968170383332,3.4934865942912223
267Pb10-10,0.01611029374731596,3.623177718995546
268Pb21-30,0.02062252652570161,3.5053223848483963
269Pb21-32,0.020621296093518173,3.683657311245182
270Pb2-1-12,0.021267968894787395,3.75994776068483
271Pb20-21,0.019006341358498817,3.700520708303422
272Pb10-12,0.020159519730330852,3.723972369207747
273Pb21-31,0.021105380925079263,3.4994388907061293
274Pb22-41,0.02204137059352817,3.4933639651327093
275Pb0001,0.015245737768480642,3.7766374432189664
276Sr11-21,0.025426631098941586,2.3953429123275076
277Sr10-11,0.02166976963567408,2.368155585776191
278Sr11-20,0.023590801046078812,2.531178914300503
279Sr2-1-12,0.024995486762349008,2.1279789165068603
280Sr10-12,0.02525978307772136,1.9472445841464805
281Sr22-41,0.024717480933507,2.2280439254094047
282Sr21-30,0.023637567524682646,2.3253813980091955
283Sr20-21,0.025626693252681788,2.2849786047086655
284Sr21-31,0.02458336436936511,2.250135557659695
285Sr10-10,0.02216377015241058,2.3426270310283854
286Sr21-32,0.024840082257245603,2.4027814052425023
287Sr0001,0.02096413065529504,2.582213585232238
288Pr11-21,0.056167937119022016,2.540803267357928
289Pr21-30,0.05633715594373118,2.5021037343345465
290Pr10-12,0.056017038068936396,2.6912364986319046
291Pr20-21,0.051584778096387354,2.8660838991912607
292Pr21-31,0.05470430364029877,2.6809815639241448
293Pr22-41,0.05504120993075168,2.475083611530061
294Pr11-20,0.05376424233914142,2.784134921272179
295Pr10-11,0.0517608280970839,2.8660442269814634
296Pr2-1-12,0.057817826536930905,2.9947222324861187
297Pr21-32,0.05615199369132043,2.661335397769626
298Pr10-10,0.05757371260151936,2.85847237061303
299Pr0001,0.04812848233723453,3.076721744988628
300Ni10-11,0.15803455944901357,4.304016361325633
301Ni11-20,0.1387405617094643,4.419072284880135
302Ni2-1-12,0.1391289846958494,4.553659961379969
303Ni11-21,0.14370257591439556,4.414465860928151
304Ni10-10,0.12214984216193636,4.85785323440664
305Ni20-21,0.12781064046623497,4.811854740821879
306Ni21-30,0.136281841587629,4.527510934040682
307Ni22-41,0.14283556939491043,4.413468663573723
308Ni10-12,0.13726994964094597,4.63502368706942
309Ni21-31,0.14076156823498842,4.464522630885743
310Ni21-32,0.1587306203052907,4.5241871064444314
311Ni0001,0.11529788737544865,5.042005105824023
312La11-20,0.049592005751860894,2.524590342555728
313La2-1-12,0.051704776331431064,2.4601120959009934
314La21-30,0.049047034504752736,2.555241372696153
315La10-11,0.04735776631470378,2.689391176612355
316La0001,0.0434069527393178,2.9732992768115727
317La11-21,0.05166913175708291,2.478515013004184
318La21-31,0.050482936258785534,2.5392039157358757
319La10-12,0.045634340138999314,2.524231552088281
320La22-41,0.05084043692360971,2.42278572669265
321La10-10,0.046081602086946526,2.7292691712385917
322La21-32,0.0518552564031754,2.524151512838977
323La20-21,0.04718652314289781,2.7109407914602364
324Ir221,0.1614260239870338,5.178180678060059
325Ir110,0.17301453398071,5.007067294399692
326Ir110,0.17660065330122532,4.768761119022818
327Ir211,0.16908590018224517,5.214845994203095
328Ir210,0.18954373320756565,4.944285780051339
329Ir111,0.14725419270827483,5.42104833599668
330Ir310,0.18841658450955556,5.040707540837834
331Ir332,0.15597196575758981,5.221175753586792
332Ir331,0.16901628179437375,4.865642188128856
333Ir322,0.15964285499752628,5.241440676490887
334Ir320,0.18387908769783817,4.753431380657068
335Ir311,0.17767291731816723,5.142576600629383
336Ir321,0.17832366985356995,4.995309778453711
337Ir100,0.1796422984570503,5.538482109752623
338Ca100,0.028602229969140112,2.559727032072927
339Ca110,0.03380432604567952,2.737946870376513
340Ca210,0.03420240460156128,2.4304717771760367
341Ca111,0.02877368987291126,2.9436835377824937
342Ca211,0.03405348557769458,2.5470110562279693
343Ca221,0.034647014942571434,2.6699416040155137
344Ca331,0.032951848702988826,2.7666814806505795
345Ca310,0.033302452816392256,2.390238416355443
346Ca320,0.0346413021786953,2.6641564631905066
347Ca311,0.03321315720697376,2.657785133201301
348Ca321,0.03402802726709906,2.5240112273415707
349Ca332,0.031133604315796475,2.8505116613416726
350Ca322,0.031557255075068374,2.579097848660372
351Ca10-11,0.02925057542343865,2.5461469956523666
352Ca11-20,0.03138383549754659,2.5597301415402445
353Ca11-21,0.033836980843869685,2.4800354664552735
354Ca22-41,0.03295780782131001,2.3524234777279407
355Ca21-32,0.03285580973738798,2.6550205178538286
356Ca21-30,0.03149621449001688,2.394122612524721
357Ca21-31,0.03259772980540302,2.3612427170073116
358Ca10-10,0.029399375862164286,2.5157412419615524
359Ca10-12,0.033866019106437786,2.7017734656648975
360Ca20-21,0.034006197430024865,2.4463600018583627
361Ca2-1-12,0.03306267862260996,2.364992000192998
362Ca0001,0.02886661930437836,2.9127719112079413
363Zr10-11,0.09807273242447573,3.7037967936994276
364Zr11-20,0.1028749421308364,2.829848182021927
365Zr10-12,0.10968677427761107,3.1001545709603633
366Zr21-30,0.10473934828909032,3.1132672790023825
367Zr20-21,0.10208581023847675,3.371104490866106
368Zr22-41,0.10551048505607055,3.0378392642035332
369Zr21-31,0.1101793173267956,3.2180359672760384
370Zr21-32,0.10634940322097561,3.3495884240212215
371Zr11-21,0.1071430077640434,3.1204083866019334
372Zr10-10,0.1035871664175353,3.515819626026747
373Zr2-1-12,0.10681491936850768,3.261657375038827
374Zr0001,0.09981555181826023,4.159837647785808
375In212,0.022364224344830576,3.800922377036084
376In100,0.02303870211748002,3.8084403658718173
377In001,0.02001075842566887,3.736018268555731
378In110,0.021769273607763918,3.80522366815664
379In101,0.01857358779710191,3.6652987140352433
380In102,0.020804311024890592,3.7852540520142925
381Tl210,0.01836899184744762,3.508625623829106
382Tl221,0.01839540964709748,3.4182346219402824
383Tl111,0.018676668333038996,3.5361732648467505
384Tl320,0.019268968997435982,3.5005030466751768
385Tl310,0.017480793797126973,3.4673079922543706
386Tl211,0.013580242883461222,3.485239389666302
387Tl311,0.017956027815411054,3.2353612749871186
388Tl331,0.017446544919571445,3.563506074070334
389Tl322,0.017842673481935363,3.5524725715059
390Tl332,0.01634587291604454,3.5128052941167835
391Tl100,0.01704156946007009,3.4511610105601402
392Tl110,0.016530629704480868,3.471766635710764
393Cu110,0.09743073342757815,4.1951322328411464
394Cu211,0.10150419713253184,4.224450933335217
395Cu210,0.09966272811980564,4.175950338158681
396Cu221,0.09223302276383714,4.355677495117612
397Cu111,0.0835440316766008,4.711050271840816
398Cu331,0.09463770318395047,4.306427229404758
399Cu311,0.09614870133146901,4.278083914231574
400Cu321,0.09850643160058666,4.2168904274191465
401Cu320,0.1011694423551195,4.266856280928886
402Cu322,0.09073013232900963,4.37963947922625
403Cu332,0.08954950041723508,4.5255519576833185
404Cu310,0.09917919219792386,4.171091298618956
405Cu100,0.09174822044368236,4.4743256339064805
406Bi211,0.01892801018475355,4.07372439853582
407Bi111,0.004871999538882871,3.9762044820186384
408Bi221,0.016055034582300894,4.050242135883245
409Bi210,0.01851555134009971,4.083445620950846
410Bi310,0.015962694854934022,3.964104965219838
411Bi331,0.008386242519319971,3.935024935352155
412Bi322,0.022506280999010923,4.0136161051545685
413Bi332,0.01949150778141309,3.894504486053317
414Bi321,0.018200394223636854,3.8501898153497285
415Bi320,0.01784214652430708,4.048297577458895
416Bi311,0.006737083942178062,3.8296058625987657
417Bi100,0.009499790404626098,4.010187184419227
418Bi110,0.017828459038113864,3.944291947081667
419Tm11-20,0.06724886609437059,2.70964548428398
420Tm10-11,0.06578554080865337,2.9095491724948
421Tm11-21,0.0738567391523601,2.794841144276719
422Tm10-10,0.06332270077922031,3.22125667368837
423Tm20-21,0.06526938622809825,3.017982659587294
424Tm22-41,0.07113517598131411,2.613923911570815
425Tm2-1-12,0.07144954641055401,2.996349107236172
426Tm10-12,0.06792618172270642,2.8303695517378644
427Tm21-30,0.06715084826591408,2.788713003739894
428Tm21-32,0.07208407129567747,2.9680630800707455
429Tm21-31,0.07036270202501657,2.543635668497248
430Tm0001,0.0673943234009732,3.202719900013368
431Sc20-21,0.08882920970811985,2.6646047715598535
432Sc21-30,0.07869240074636334,3.085051904261968
433Sc22-41,0.08267034867156721,2.8914973782194617
434Sc11-21,0.08623236090777739,2.8766877380753764
435Sc21-32,0.08425147047900938,3.0340994263937096
436Sc10-11,0.07643863574059588,2.977136510864947
437Sc21-31,0.08192870970377567,2.837638072264737
438Sc10-12,0.08369039226235636,3.1954329879713703
439Sc11-20,0.07871479311579364,3.085014378666026
440Sc10-10,0.07486692710381056,3.3516424973126444
441Sc2-1-12,0.08346985677162143,3.103442195345562
442Sc0001,0.07941617495992302,3.3854967231354594
443Zr110,0.10031207793161805,3.0211333835789915
444Zr210,0.1010523167400035,2.8742441654723185
445Zr221,0.09736305103799524,3.328635327316079
446Zr211,0.09644844290151436,3.4025985957114786
447Zr111,0.09312883111617579,3.9704130258913635
448Zr111,0.09325553560642112,4.177873869618662
449Zr310,0.09760261544361341,3.1704757785927606
450Zr331,0.09941994472496318,3.260308007946766
451Zr320,0.10062823651599279,3.032157181699673
452Zr311,0.0973698726474142,3.265430273757985
453Zr322,0.0971250424833773,3.574795080108409
454Zr332,0.09674991457604067,3.654474721387959
455Zr321,0.09866646352617287,3.209035941440466
456Zr100,0.08872971702765768,3.861647747361457
457Sr210,0.02574127102343313,2.261559266592269
458Sr221,0.023979794717129944,2.528096326199054
459Sr110,0.025428581504586604,2.4893843554336383
460Sr211,0.025499319756333315,2.374977717338454
461Sr111,0.0213736162732907,2.530773623276182
462Sr111,0.021673896919671934,2.5399657126158806
463Sr311,0.02493919773210958,2.384476928911365
464Sr310,0.02516157645522519,2.3087342643776583
465Sr320,0.025925015265889757,2.438768978544689
466Sr321,0.02539577638694585,2.333217396094704
467Sr322,0.023419373425664258,2.297143601405554
468Sr331,0.02473816856945063,2.507049982214816
469Sr332,0.023628730971275377,2.48435284132489
470Sr100,0.02129802181726335,2.472766920939382
471Ga001,0.028391182237569767,4.001629357522005
472Ga010,0.02327563273309927,4.064358928967222
473Ga021,0.025170161505778537,3.9772655210097576
474Ga102,0.03217752812277044,4.078774128549762
475Ga120,0.03127629560493237,4.025261250692767
476Ga112,0.03205968458992633,4.047582576628569
477Ga111,0.0332081892951439,4.111690072422182
478Ga211,0.029701004677986826,4.072170265414737
479Ga121,0.03491517297157539,4.083268194035254
480Ga210,0.030709682263691113,3.8648745217473937
481Ga221,0.029798333227620117,4.056584029266244
482Ga212,0.0330969803488036,4.102207725279784
483Ga110,0.02807222657985407,4.064506533881993
484Ga122,0.030954248991429924,3.975893606946164
485Ga101,0.033377561431733815,4.138169574475684
486Ga011,0.028109036941472203,3.912417584154839
487Ga100,0.03082329082983251,3.891546694705583
488Ga012,0.027487775520696863,3.9533206190684202
489Ga201,0.025660116583252426,3.8970974644565146
490Yb210,0.03177425410535985,2.241052168198841
491Yb110,0.03186633905533442,2.590700424449553
492Yb111,0.028305091919872977,2.5564994447095986
493Yb211,0.031238930419380077,2.4704889306652067
494Yb221,0.03025591819405605,2.6181096178294423
495Yb311,0.03151821696577801,2.42987021723032
496Yb331,0.03154254375724658,2.6245629285642695
497Yb320,0.032399562825025596,2.5186516927543843
498Yb322,0.030253866617904007,2.2681004976534425
499Yb321,0.03188046150369378,2.34371009702114
500Yb332,0.02973524835269669,2.5702958996041443
501Yb310,0.03132232876491987,2.1387551445683064
502Yb100,0.027261993107339514,2.498611423659216
503Al210,0.06335803435756333,4.149879430070897
504Al110,0.0609875660435099,3.998888454178615
505Al211,0.06113372319756165,4.085441395587507
506Al221,0.05917987679072167,3.9606269325473193
507Al111,0.0479910758378765,4.001934631513437
508Al332,0.056715789926108054,3.91209914266792
509Al320,0.06322534192548336,4.018180356222446
510Al310,0.062022793893027235,4.075762649242433
511Al331,0.05993391518947927,3.8827952972552104
512Al311,0.06094599751520946,3.890893614200649
513Al322,0.05634302752750984,4.061278120798465
514Al321,0.0601601638817456,4.050298172785599
515Al100,0.05655304845970921,4.176034751840124
516Rh210,0.15595800346990898,4.515361960666882
517Rh110,0.14547196210623778,4.267618824194293
518Rh221,0.138821876903507,4.744050671715586
519Rh211,0.14419454368409224,4.747758783162647
520Rh111,0.12385611194306699,5.14505666439753
521Rh311,0.14946763816952283,4.648403973390974
522Rh331,0.14402684133557103,4.573792565374858
523Rh310,0.15567968165968588,4.621719998270511
524Rh332,0.13498716103063935,4.8186555876440815
525Rh322,0.13746568841607085,4.823833095031318
526Rh320,0.15383448227923263,4.433057551630933
527Rh321,0.15020741630150256,4.574388787810079
528Rh100,0.14664636023627944,5.014347806318519
529Tl20-21,0.016126727487709953,3.4528633481248425
530Tl21-31,0.0180311913013682,3.2719221525887
531Tl2-1-12,0.01700824821480597,3.5238717633869276
532Tl21-30,0.017181579130342236,3.336556843163097
533Tl11-20,0.018289258440740825,3.3267747845873443
534Tl10-10,0.015025870354646946,3.4202321236176845
535Tl22-41,0.018160660910298904,3.303273974068423
536Tl11-21,0.017925028911340655,3.2698790953626142
537Tl21-32,0.017529847342844566,3.5405520739359035
538Tl10-12,0.018763216888218612,3.5128640111055365
539Tl10-11,0.02074090319516425,3.125620138919529
540Tl0001,0.016574551209407765,3.4963854108237404
541Sr2-1-12,0.025518624561330677,2.27414513214454
542Sr21-31,0.024621345640224335,2.2859043938637438
543Sr10-11,0.022839189483649845,2.400460902416498
544Sr10-12,0.02559505062403231,2.382156058968102
545Sr10-10,0.0252104643875124,2.2586804458979923
546Sr11-20,0.024341930532199234,2.5658480338339946
547Sr21-32,0.025391582078606936,2.2514193264993967
548Sr20-21,0.02307966506531004,2.235298158798602
549Sc201,0.07715239178253468,3.1485462707893563
550Sc112,0.07924162223332239,3.1369946944922917
551Sc211,0.0824990419848835,3.0023507657768116
552Sc111,0.08068756233714583,2.791163361848689
553Sc110,0.07170176395811258,2.71647550835026
554Sc212,0.0807156196874769,3.1021785899343097
555Sc001,0.07186876040367218,2.756462781201823
556Sc100,0.07924952916661582,3.13827983383264
557Sc102,0.08026808415393082,3.1077409506489784
558Sc210,0.07942708953908603,2.9112873161196857
559Sc221,0.07794565491181206,2.467526566866595
560Sc101,0.07447742900483875,3.276631984270356
561Sc103,0.08023772229380208,3.0864168463423436
562Sr001,0.022102940052267032,2.401467464431488
563Sr111,0.026650446295600032,2.355924949947224
564Sr310,0.023742357276432945,2.36565767808184
565Sr331,0.02491198418243256,2.3108329622660873
566Sr320,0.023119301712574217,2.393337051240796
567Sr210,0.02350233285905538,2.314747647154137
568Sr221,0.02594050206927975,2.3582951229796207
569Sr211,0.025573550759292844,2.394747300971614
570Sr332,0.026004768224557433,2.402942492110687
571Sr322,0.02640151729536539,2.056210197600018
572Sr311,0.025024269019837148,2.267086084515427
573Sr321,0.025179704661055232,2.2456109626728358
574Sr110,0.02227793883605556,2.508692447829018
575Dy10-10,0.0673807543191209,2.8984379283729598
576Dy21-31,0.06516784739413428,2.686840690550533
577Dy10-12,0.06262016396344076,2.9454092271505727
578Dy0001,0.06273344484639468,3.1624430045253464
579Dy10-11,0.07135460758755613,2.65394682657193
580Dy2-1-12,0.06757796078537545,2.5490372082004784
581Dy21-32,0.06697672839829633,2.5588940348686258
582Dy20-21,0.06772258338694656,2.8401294711434266
